订单ID,日期,客户ID,商品ID,数量,售价_元,订单金额_元,折扣金额_元,实付金额_元,支付方式,订单状态,收货省份
ORD0001,2023-09-09,C012,P018,4,353.13,1412.52,,1412.52,支付宝,已完成,广东
ORD0002,2024-05-21,C042,P012,2,66.13,132.26,14.7,117.56,支付宝,已取消,福建
ORD0003,2023-01-11,C067,P013,1,113.61,113.61,,113.61,银行卡,已完成,湖北
ORD0004,2024-04-03,C003,P006,1,231.98,231.98,47.89,184.09,微信支付,已完成,上海
ORD0005,2024-03-11,C096,P036,1,574.17,574.17,47.05,527.12,微信支付,已完成,江苏
ORD0006,2024-07-02,C098,P012,1,116.02,116.02,22.57,93.45,银行卡,已完成,江苏
ORD0007,2023-07-18,C038,P015,1,59.29,59.29,,59.29,微信支付,已完成,广东
ORD0008,2024-07-20,C038,P009,2,388.76,777.52,7.8,769.72,微信支付,已完成,上海
ORD0009,2023-07-08,C007,P017,5,615.06,3075.3,,3075.3,支付宝,已完成,广东
ORD0010,2023-06-05,C020,P037,5,104.74,523.7,89.89,433.81,支付宝,已完成,湖南
ORD0011,2023-08-20,C100,P034,1,84.05,84.05,16.9,67.15,支付宝,已完成,广东
ORD0012,2024-09-16,C095,P007,5,143.5,717.5,143.86,573.64,微信支付,已完成,江苏
ORD0013,2023-06-10,C001,P027,2,1496.71,2993.42,211.71,2781.71,支付宝,已完成,湖北
ORD0014,2023-03-14,C088,P015,5,122.42,612.1,,612.1,支付宝,已退款,四川
ORD0015,2023-04-28,C070,P015,2,138.09,276.18,,276.18,微信支付,已完成,北京
ORD0016,2024-09-01,C096,P037,5,373.76,1868.8,,1868.8,微信支付,已完成,北京
ORD0017,2024-05-27,C070,P032,2,63.87,127.74,,127.74,支付宝,已完成,广东
ORD0018,2023-04-04,C030,P037,2,55.77,111.54,,111.54,银行卡,已完成,山东
ORD0019,2024-04-26,C067,P029,5,478.28,2391.4,,2391.4,支付宝,已完成,江苏
ORD0020,2024-04-26,C045,P027,1,1685.23,1685.23,,1685.23,微信支付,已完成,北京
ORD0021,2024-11-09,C052,P036,1,106.93,106.93,8.14,98.79,银行卡,已完成,广东
ORD0022,2024-11-04,C070,P030,2,493.33,986.66,,986.66,银行卡,已完成,广东
ORD0023,2023-07-28,C035,P036,1,258.9,258.9,,258.9,支付宝,已完成,湖南
ORD0024,2023-09-03,C091,P011,1,21.78,21.78,,21.78,微信支付,已完成,江苏
ORD0025,2024-04-17,C016,P010,2,372.47,744.94,,744.94,微信支付,已完成,湖北
ORD0026,2023-09-07,C059,P036,1,184.86,184.86,,184.86,支付宝,已完成,江苏
ORD0027,2023-10-10,C099,P027,1,1975.66,1975.66,6.51,1969.15,支付宝,已完成,湖南
ORD0028,2024-11-06,C063,P010,2,267.95,535.9,,535.9,银行卡,已完成,上海
ORD0029,2023-07-13,C090,P016,2,341.59,683.18,,683.18,微信支付,已完成,四川
ORD0030,2024-01-31,C085,P010,2,66.66,133.32,,133.32,支付宝,已完成,湖北
ORD0031,2023-04-13,C068,P030,1,386.06,386.06,,386.06,货到付款,已完成,北京
ORD0032,2023-12-13,C080,P026,2,2133.86,4267.72,,4267.72,银行卡,已完成,上海
ORD0033,2024-10-03,C092,P032,4,27.33,109.32,22.54,86.78,货到付款,已退款,江苏
ORD0034,2024-03-20,C013,P007,2,362.3,724.6,,724.6,微信支付,已完成,北京
ORD0035,2024-01-03,C048,P028,1,1341.98,1341.98,,1341.98,银行卡,已完成,江苏
ORD0036,2024-09-16,C049,P040,3,418.23,1254.69,,1254.69,微信支付,已完成,湖北
ORD0037,2023-09-19,C086,P001,4,2433.22,9732.88,1598.26,8134.62,微信支付,已退款,湖南
ORD0038,2023-11-03,C082,P028,3,1158.38,3475.14,,3475.14,货到付款,已完成,江苏
ORD0039,2023-08-31,C049,P037,1,264.86,264.86,,264.86,微信支付,已完成,四川
ORD0040,2023-10-09,C002,P037,4,631.52,2526.08,,2526.08,货到付款,已完成,北京
ORD0041,2023-08-24,C078,P023,1,79.93,79.93,19.34,60.59,银行卡,已完成,山东
ORD0042,2024-10-05,C013,P003,1,2315.95,2315.95,,2315.95,支付宝,已完成,北京
ORD0043,2023-12-01,C096,P027,1,356.43,356.43,,356.43,货到付款,已完成,北京
ORD0044,2023-06-18,C033,P031,5,44.18,220.9,,220.9,银行卡,已完成,江苏
ORD0045,2023-05-25,C097,P015,4,114.15,456.6,,456.6,货到付款,已完成,上海
ORD0046,2023-04-03,C051,P001,1,793.23,793.23,,793.23,支付宝,已完成,四川
ORD0047,2024-10-15,C048,P007,3,262.16,786.48,,786.48,货到付款,已完成,湖南
ORD0048,2023-08-15,C083,P005,2,2428.48,4856.96,,4856.96,支付宝,已完成,广东
ORD0049,2023-02-08,C039,P032,1,40.26,40.26,,40.26,微信支付,已完成,福建
ORD0050,2024-03-05,C076,P010,4,344.71,1378.84,,1378.84,支付宝,已退款,北京
ORD0051,2023-02-03,C089,P024,1,133.39,133.39,17.7,115.69,货到付款,已完成,上海
ORD0052,2023-03-04,C051,P018,1,216.82,216.82,,216.82,支付宝,已完成,湖南
ORD0053,2023-01-22,C007,P022,1,66.44,66.44,,66.44,微信支付,已完成,浙江
ORD0054,2024-08-23,C028,P015,1,39.18,39.18,,39.18,微信支付,已完成,山东
ORD0055,2023-05-14,C070,P017,3,203.12,609.36,,609.36,微信支付,已完成,浙江
ORD0056,2024-08-25,C042,P002,1,451.52,451.52,,451.52,支付宝,已完成,湖北
ORD0057,2024-04-04,C100,P024,2,62.9,125.8,,125.8,货到付款,已完成,福建
ORD0058,2023-11-05,C059,P002,1,2499.11,2499.11,,2499.11,支付宝,已完成,湖北
ORD0059,2023-03-17,C011,P021,2,53.79,107.58,22.27,85.31,支付宝,已完成,湖南
ORD0060,2024-06-27,C038,P030,2,1092.59,2185.18,,2185.18,微信支付,已完成,福建
ORD0061,2023-08-09,C056,P029,4,1052.12,4208.48,,4208.48,微信支付,已完成,上海
ORD0062,2024-03-13,C041,P017,1,250.96,250.96,,250.96,微信支付,已完成,江苏
ORD0063,2024-03-18,C013,P024,4,156.84,627.36,,627.36,支付宝,已完成,江苏
ORD0064,2024-02-25,C046,P028,4,1811.02,7244.08,,7244.08,支付宝,已完成,湖南
ORD0065,2024-06-03,C028,P010,3,150.91,452.73,115.59,337.14,微信支付,已完成,湖南
ORD0066,2023-08-20,C055,P036,5,662.0,3310.0,,3310.0,支付宝,已完成,北京
ORD0067,2023-01-30,C024,P018,3,426.06,1278.18,,1278.18,微信支付,已完成,湖南
ORD0068,2024-11-04,C052,P005,1,3239.23,3239.23,726.32,2512.91,微信支付,已完成,上海
ORD0069,2023-06-11,C048,P020,3,950.06,2850.18,,2850.18,微信支付,已完成,山东
ORD0070,2024-09-24,C007,P006,1,347.87,347.87,,347.87,支付宝,已完成,福建
ORD0071,2023-04-27,C045,P028,1,1705.2,1705.2,,1705.2,支付宝,已完成,浙江
ORD0072,2024-02-09,C077,P004,1,1646.81,1646.81,72.11,1574.7,微信支付,已完成,广东
ORD0073,2024-05-24,C096,P028,1,969.11,969.11,,969.11,支付宝,已完成,上海
ORD0074,2023-03-15,C051,P003,2,2406.82,4813.64,455.52,4358.12,支付宝,已完成,四川
ORD0075,2023-10-24,C015,P026,1,832.18,832.18,,832.18,支付宝,已完成,上海
ORD0076,2023-04-01,C056,P007,1,314.99,314.99,,314.99,微信支付,已完成,上海
ORD0077,2023-08-15,C043,P011,1,102.32,102.32,,102.32,微信支付,已完成,上海
ORD0078,2024-10-22,C019,P016,1,366.68,366.68,21.05,345.63,银行卡,已完成,湖北
ORD0079,2024-04-20,C097,P037,3,381.17,1143.51,,1143.51,支付宝,已完成,湖南
ORD0080,2023-11-27,C081,P021,1,54.34,54.34,,54.34,微信支付,已完成,广东
ORD0081,2023-12-27,C065,P005,1,2369.19,2369.19,591.98,1777.21,微信支付,已完成,江苏
ORD0082,2024-09-21,C077,P033,1,62.72,62.72,,62.72,支付宝,已完成,湖南
ORD0083,2024-10-29,C025,P021,2,145.29,290.58,,290.58,支付宝,已完成,上海
ORD0084,2023-03-28,C065,P012,1,111.99,111.99,,111.99,支付宝,已完成,上海
ORD0085,2024-01-17,C037,P025,2,111.06,222.12,,222.12,银行卡,已完成,江苏
ORD0086,2023-12-04,C013,P036,3,255.95,767.85,,767.85,支付宝,已取消,山东
ORD0087,2023-12-08,C011,P038,3,736.73,2210.19,,2210.19,支付宝,已完成,山东
ORD0088,2024-09-01,C091,P006,1,219.51,219.51,,219.51,银行卡,已完成,福建
ORD0089,2023-04-06,C083,P028,2,75.03,150.06,,150.06,货到付款,已完成,湖北
ORD0090,2023-07-16,C029,P009,1,183.11,183.11,,183.11,支付宝,已完成,福建
ORD0091,2023-02-08,C085,P022,4,169.79,679.16,,679.16,微信支付,已完成,湖南
ORD0092,2023-06-19,C093,P029,1,929.82,929.82,,929.82,货到付款,已完成,湖北
ORD0093,2023-08-28,C069,P016,1,985.66,985.66,,985.66,银行卡,已完成,湖南
ORD0094,2024-03-27,C060,P019,3,643.26,1929.78,,1929.78,微信支付,已完成,湖南
ORD0095,2023-05-22,C033,P004,2,4395.76,8791.52,,8791.52,微信支付,已完成,江苏
ORD0096,2023-10-19,C011,P011,1,137.69,137.69,20.88,116.81,货到付款,已完成,湖北
ORD0097,2023-12-24,C004,P027,1,1269.96,1269.96,378.93,891.03,微信支付,已完成,江苏
ORD0098,2024-10-27,C043,P010,1,179.1,179.1,,179.1,支付宝,已完成,湖北
ORD0099,2024-04-04,C079,P001,5,291.22,1456.1,69.57,1386.53,货到付款,已完成,四川
ORD0100,2023-04-24,C100,P019,1,216.47,216.47,43.3,173.17,支付宝,已完成,湖北
ORD0101,2024-09-03,C069,P002,2,2960.23,5920.46,,5920.46,微信支付,已完成,上海
ORD0102,2023-09-04,C074,P027,1,1680.49,1680.49,,1680.49,微信支付,已退款,福建
ORD0103,2024-06-03,C065,P036,1,703.73,703.73,84.74,618.99,微信支付,已完成,上海
ORD0104,2023-03-11,C045,P016,3,783.65,2350.95,,2350.95,支付宝,已完成,广东
ORD0105,2023-12-27,C070,P022,4,76.77,307.08,,307.08,支付宝,已完成,山东
ORD0106,2023-05-19,C009,P030,1,527.93,527.93,,527.93,银行卡,已完成,北京
ORD0107,2024-06-11,C051,P035,2,27.38,54.76,,54.76,微信支付,已完成,广东
ORD0108,2024-11-02,C043,P018,1,492.18,492.18,,492.18,支付宝,已取消,四川
ORD0109,2023-12-14,C024,P032,3,48.88,146.64,,146.64,微信支付,已完成,四川
ORD0110,2023-03-22,C056,P039,5,177.15,885.75,31.75,854.0,微信支付,已完成,湖北
ORD0111,2024-09-09,C092,P028,1,1126.45,1126.45,,1126.45,支付宝,已取消,湖南
ORD0112,2024-03-21,C036,P004,1,3260.06,3260.06,,3260.06,银行卡,已完成,广东
ORD0113,2023-05-27,C078,P029,1,196.07,196.07,,196.07,微信支付,已完成,湖南
ORD0114,2023-02-03,C078,P010,3,476.97,1430.91,,1430.91,银行卡,已完成,福建
ORD0115,2024-01-11,C051,P021,2,92.42,184.84,42.12,142.72,支付宝,已完成,福建
ORD0116,2023-05-01,C034,P017,3,320.32,960.96,,960.96,支付宝,已退款,浙江
ORD0117,2023-05-06,C018,P005,2,4513.66,9027.32,,9027.32,微信支付,已完成,上海
ORD0118,2024-11-14,C045,P005,2,1593.74,3187.48,154.83,3032.65,支付宝,已完成,山东
ORD0119,2024-01-06,C066,P015,1,46.13,46.13,11.99,34.14,微信支付,已完成,上海
ORD0120,2024-04-23,C071,P009,2,88.8,177.6,,177.6,货到付款,已完成,福建
ORD0121,2024-02-25,C099,P027,4,212.16,848.64,,848.64,支付宝,已完成,福建
ORD0122,2023-12-19,C017,P036,2,178.29,356.58,,356.58,支付宝,已取消,广东
ORD0123,2023-05-08,C067,P010,1,122.89,122.89,,122.89,微信支付,已退款,福建
ORD0124,2023-10-18,C011,P017,1,1151.11,1151.11,217.72,933.39,支付宝,已完成,山东
ORD0125,2024-08-29,C075,P010,1,331.02,331.02,,331.02,微信支付,已取消,广东
ORD0126,2023-01-30,C011,P003,5,3900.91,19504.55,1237.46,18267.09,支付宝,已完成,广东
ORD0127,2024-05-24,C081,P035,1,87.18,87.18,,87.18,银行卡,已完成,北京
ORD0128,2024-04-09,C010,P004,1,2194.98,2194.98,,2194.98,微信支付,已完成,上海
ORD0129,2023-12-20,C052,P009,3,281.74,845.22,65.09,780.13,微信支付,已完成,山东
ORD0130,2023-04-10,C007,P019,5,1047.86,5239.3,,5239.3,货到付款,已取消,上海
ORD0131,2024-08-14,C093,P021,1,73.46,73.46,,73.46,支付宝,已完成,湖北
ORD0132,2023-01-24,C012,P026,2,2417.72,4835.44,515.16,4320.28,微信支付,已完成,湖北
ORD0133,2023-10-20,C069,P001,4,2268.45,9073.8,,9073.8,支付宝,已完成,上海
ORD0134,2023-02-16,C052,P004,2,1134.35,2268.7,,2268.7,微信支付,已完成,福建
ORD0135,2023-10-14,C080,P040,1,781.06,781.06,,781.06,银行卡,已完成,上海
ORD0136,2023-05-28,C026,P039,2,420.06,840.12,38.85,801.27,微信支付,已完成,湖北
ORD0137,2023-06-02,C078,P033,1,85.54,85.54,,85.54,微信支付,已完成,北京
ORD0138,2024-08-30,C044,P033,4,59.6,238.4,,238.4,微信支付,已完成,上海
ORD0139,2023-12-06,C087,P008,5,312.67,1563.35,,1563.35,支付宝,已完成,广东
ORD0140,2024-09-03,C061,P017,5,956.85,4784.25,,4784.25,支付宝,已完成,湖南
ORD0141,2024-05-06,C022,P034,2,65.28,130.56,,130.56,微信支付,已完成,广东
ORD0142,2024-08-09,C090,P008,1,248.47,248.47,,248.47,支付宝,已完成,福建
ORD0143,2024-09-18,C061,P004,3,2689.68,8069.04,,8069.04,货到付款,已完成,四川
ORD0144,2023-11-18,C023,P030,5,875.55,4377.75,,4377.75,银行卡,已完成,北京
ORD0145,2024-09-16,C062,P013,5,56.27,281.35,79.76,201.59,货到付款,已完成,浙江
ORD0146,2024-12-07,C091,P032,1,47.67,47.67,,47.67,银行卡,已完成,江苏
ORD0147,2024-08-10,C087,P035,1,88.71,88.71,,88.71,货到付款,已完成,北京
ORD0148,2023-02-13,C037,P006,1,249.07,249.07,38.4,210.67,微信支付,已完成,福建
ORD0149,2024-12-13,C035,P009,1,383.4,383.4,10.59,372.81,货到付款,已完成,浙江
